Index,0:代号,1:TerritoryType,2:内容类型ID,3:内容ID,9:队伍类型ID,15:最低等级,16:最高等级,17:最低装等,18:最高装等,19:解除人数限制,25:可中途加入,26:高级随机目标,34:名称,35:类型ID,39:副本图标
0,,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,,0,0
1,f1r1,169,1,1,2,24,27,0,0,TRUE,TRUE,FALSE,监狱废墟托托·拉克千狱,2,112005
2,f1d1,164,1,2,2,16,19,0,0,TRUE,TRUE,FALSE,地下灵殿塔姆·塔拉墓园,2,112002
3,w1d1,161,1,3,2,17,20,0,0,TRUE,TRUE,FALSE,封锁坑道铜铃铜山,2,112003
4,s1d1,157,1,4,2,15,18,0,0,TRUE,TRUE,FALSE,天然要害沙斯塔夏溶洞,2,112001
5,r1r2,172,1,5,2,47,49,0,0,TRUE,TRUE,FALSE,毒雾洞窟黄金谷,2,112014
6,f1d2,166,1,6,2,28,31,0,0,TRUE,TRUE,FALSE,名门府邸静语庄园,2,112006
7,w1d2,162,1,7,2,20,23,0,0,TRUE,TRUE,FALSE,魔兽领域日影地修炼所,2,112004
8,s1d2,158,1,8,2,32,34,0,0,TRUE,TRUE,FALSE,休养胜地布雷福洛克斯野营地,2,112007
9,w1d3,163,1,9,2,35,37,0,0,TRUE,TRUE,FALSE,古代遗迹喀恩埋没圣堂,2,112009
10,s1d3,159,1,10,2,50,50,45,110,TRUE,TRUE,FALSE,神灵圣域放浪神古神殿,2,112010
11,r1d1,168,1,11,2,41,43,0,0,TRUE,TRUE,FALSE,对龙城塞石卫塔,2,112012
12,w1r1,170,1,12,2,38,40,0,0,TRUE,TRUE,FALSE,流沙迷宫樵鸣洞,2,112011
13,r1r1,171,1,13,2,44,46,0,0,TRUE,TRUE,FALSE,山中战线泽梅尔要塞,2,112013
14,f1d3,167,1,14,2,50,50,45,110,TRUE,TRUE,FALSE,邪教驻地无限城古堡,2,112015
15,w1d4,217,1,15,3,50,50,42,0,TRUE,TRUE,FALSE,帝国南方堡外围激战,2,112016
16,w1d5,224,1,16,3,50,50,42,0,TRUE,TRUE,FALSE,天幕魔导城最终决战,2,112017
17,s1d4,160,1,17,2,50,50,48,110,TRUE,TRUE,FALSE,领航明灯天狼星灯塔,2,112027
18,w1d6,349,1,18,2,50,50,48,110,TRUE,TRUE,FALSE,骚乱坑道铜铃铜山,2,112025
19,f1d4,350,1,19,2,50,50,48,110,TRUE,TRUE,FALSE,恶灵府邸静语庄园,2,112026
20,s1d6,362,1,20,2,50,50,55,110,TRUE,TRUE,FALSE,纷争要地布雷福洛克斯野营地,2,112048
21,w1d7,360,1,21,2,50,50,55,110,TRUE,TRUE,FALSE,剑斗领域日影地修炼所,2,112049
22,f1d5,363,1,22,2,50,50,55,110,TRUE,TRUE,FALSE,腐坏遗迹无限城市街古迹,2,112042
23,s1d5,361,1,23,2,50,50,70,110,TRUE,TRUE,FALSE,财宝传说破舰岛,2,112058
24,f1d6,373,1,24,2,50,50,70,110,TRUE,TRUE,FALSE,惨剧灵殿塔姆·塔拉墓园,2,112059
25,r1d2,365,1,25,2,50,50,70,110,TRUE,TRUE,FALSE,激战城塞石卫塔,2,112060
26,w1d8,367,1,26,2,50,50,80,0,TRUE,TRUE,FALSE,苏醒遗迹喀恩埋没圣堂,2,112068
27,r1d3,371,1,27,2,50,50,80,0,TRUE,TRUE,FALSE,凛冽洞天披雪大冰壁,2,112066
28,s1d7,387,1,28,2,50,50,80,0,TRUE,TRUE,FALSE,逆转要害沙斯塔夏溶洞,2,112067
29,f1d7,189,1,29,2,50,50,90,0,TRUE,TRUE,FALSE,邪念妖地无限城古堡,2,112077
30,s1d8,188,1,30,2,50,50,90,0,TRUE,TRUE,FALSE,武装圣域放浪神古神殿,2,112078
31,d2d3,416,1,31,2,59,60,0,150,TRUE,TRUE,FALSE,学识宝库迦巴勒幻想图书馆,2,112091
